ID_Pedido;Data_Pedido;Nome_Produto;Categoria;Preco_Unitario;Quantidade;ID_Cliente;Cidade;Estado
1827;2026-06-15 19:00:00;Laptop Gamer;Eletrônicos;7500.0;5;132;Fortaleza;CE
1828;2026-06-15 20:00:00;Laptop Gamer;Eletrônicos;7500.0;2;127;Curitiba;PR
1829;2026-06-15 23:00:00;Cadeira Gamer;Móveis;1200.0;7;142;São Paulo;SP
1830;2026-06-16 23:00:00;Teclado Mecânico;Acessórios;524.53;1;137;Curitiba;PR
1831;2026-06-16 08:00:00;SSD 1TB;Hardware;600.0;1;100;Rio de Janeiro;RJ
1832;2026-06-16 12:00:00;Laptop Gamer;Eletrônicos;7500.0;3;102;Rio de Janeiro;RJ
1833;2026-06-16 03:00:00;Laptop Gamer;Eletrônicos;7500.0;4;120;Salvador;BA
1834;2026-06-16 03:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;110;Porto Alegre;RS
1835;2026-06-17 04:00:00;Laptop Gamer;Eletrônicos;7500.0;4;122;Fortaleza;CE
1836;2026-06-17 07:00:00;Mouse Vertical;Acessórios;233.57;6;135;Salvador;BA
1837;2026-06-17 02:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;133;Rio de Janeiro;RJ
1838;2026-06-17 03:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;103;Porto Alegre;RS
1839;2026-06-17 06:00:00;Placa de Vídeo;Hardware;4500.0;1;147;Salvador;BA
1840;2026-06-18 18:00:00;Teclado Mecânico;Acessórios;535.04;7;100;Belo Horizonte;MG
1841;2026-06-18 04:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;121;Porto Alegre;RS
1842;2026-06-18 06:00:00;SSD 1TB;Hardware;600.0;5;124;Fortaleza;CE
1843;2026-06-18 08:00:00;Cadeira Gamer;Móveis;1200.0;3;132;São Paulo;SP
1844;2026-06-18 00:00:00;Headset 7.1;Acessórios;800.0;7;104;Rio de Janeiro;RJ
1845;2026-06-19 15:00:00;Mouse Vertical;Acessórios;242.1;1;123;Belo Horizonte;MG
1846;2026-06-19 16:00:00;Placa de Vídeo;Hardware;4500.0;2;123;Fortaleza;CE
1847;2026-06-19 18:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;139;Rio de Janeiro;RJ
1848;2026-06-19 17:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;118;Rio de Janeiro;RJ
1849;2026-06-19 09:00:00;Placa de Vídeo;Hardware;4500.0;1;140;Rio de Janeiro;RJ
1850;2026-06-20 18:00:00;SSD 1TB;Hardware;600.0;3;144;Porto Alegre;RS
1851;2026-06-20 04:00:00;SSD 1TB;Hardware;600.0;3;122;Porto Alegre;RS
1852;2026-06-20 16:00:00;Cadeira Gamer;Móveis;1200.0;6;113;Curitiba;PR
1853;2026-06-20 12:00:00;Headset 7.1;Acessórios;800.0;5;120;Rio de Janeiro;RJ
1854;2026-06-20 00:00:00;Cadeira Gamer;Móveis;1200.0;4;110;Porto Alegre;RS
1855;2026-06-21 12:00:00;Headset 7.1;Acessórios;800.0;2;107;Fortaleza;CE
1856;2026-06-21 18:00:00;Headset 7.1;Acessórios;800.0;4;126;Belo Horizonte;MG
1857;2026-06-21 05:00:00;Placa de Vídeo;Hardware;4500.0;5;108;Fortaleza;CE
1858;2026-06-21 18:00:00;Mouse Vertical;Acessórios;247.11;7;127;Porto Alegre;RS
1859;2026-06-21 20:00:00;Teclado Mecânico;Acessórios;543.36;2;133;Salvador;BA
1860;2026-06-22 09:00:00;Placa de Vídeo;Hardware;4500.0;1;130;Curitiba;PR
1861;2026-06-22 01:00:00;Headset 7.1;Acessórios;800.0;7;125;Curitiba;PR
1862;2026-06-22 04:00:00;Placa de Vídeo;Hardware;4500.0;3;134;Porto Alegre;RS
1863;2026-06-22 14:00:00;Mouse Vertical;Acessórios;233.35;5;138;Belo Horizonte;MG
1864;2026-06-22 21:00:00;SSD 1TB;Hardware;600.0;6;125;Belo Horizonte;MG
1865;2026-06-23 09:00:00;Headset 7.1;Acessórios;800.0;6;144;Curitiba;PR
1866;2026-06-23 13:00:00;Placa de Vídeo;Hardware;4500.0;6;149;Fortaleza;CE
1867;2026-06-23 05:00:00;Laptop Gamer;Eletrônicos;7500.0;2;115;São Paulo;SP
1868;2026-06-23 10:00:00;Teclado Mecânico;Acessórios;508.72;7;135;Belo Horizonte;MG
1869;2026-06-23 18:00:00;Laptop Gamer;Eletrônicos;7500.0;5;103;São Paulo;SP
1870;2026-06-24 06:00:00;Monitor Ultrawide;Eletrônicos;2800.0;5;108;Salvador;BA
1871;2026-06-24 06:00:00;Cadeira Gamer;Móveis;1200.0;1;142;Belo Horizonte;MG
1872;2026-06-24 02:00:00;Laptop Gamer;Eletrônicos;7500.0;7;117;São Paulo;SP
1873;2026-06-24 23:00:00;Headset 7.1;Acessórios;800.0;1;133;Curitiba;PR
1874;2026-06-24 23:00:00;Cadeira Gamer;Móveis;1200.0;4;104;São Paulo;SP
1875;2026-06-25 09:00:00;Teclado Mecânico;Acessórios;545.5;5;135;Belo Horizonte;MG
1876;2026-06-25 08:00:00;Teclado Mecânico;Acessórios;521.12;3;148;Curitiba;PR
1877;2026-06-25 22:00:00;Headset 7.1;Acessórios;800.0;7;119;Belo Horizonte;MG
1878;2026-06-25 14:00:00;Cadeira Gamer;Móveis;1200.0;4;125;Belo Horizonte;MG
1879;2026-06-25 06:00:00;Placa de Vídeo;Hardware;4500.0;6;108;Fortaleza;CE
1880;2026-06-26 05:00:00;Teclado Mecânico;Acessórios;501.38;3;122;Belo Horizonte;MG
1881;2026-06-26 18:00:00;Teclado Mecânico;Acessórios;499.37;1;114;Belo Horizonte;MG
1882;2026-06-26 14:00:00;Cadeira Gamer;Móveis;1200.0;3;100;Porto Alegre;RS
1883;2026-06-26 11:00:00;Laptop Gamer;Eletrônicos;7500.0;5;129;Belo Horizonte;MG
1884;2026-06-26 08:00:00;Laptop Gamer;Eletrônicos;7500.0;6;103;Belo Horizonte;MG
1885;2026-06-27 05:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;104;Porto Alegre;RS
1886;2026-06-27 05:00:00;Teclado Mecânico;Acessórios;526.35;6;147;Rio de Janeiro;RJ
1887;2026-06-27 23:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;110;Rio de Janeiro;RJ
1888;2026-06-27 06:00:00;Laptop Gamer;Eletrônicos;7500.0;3;138;Curitiba;PR
1889;2026-06-27 12:00:00;Placa de Vídeo;Hardware;4500.0;5;117;São Paulo;SP
1890;2026-06-28 17:00:00;Mouse Vertical;Acessórios;231.2;6;108;Fortaleza;CE
1891;2026-06-28 13:00:00;Cadeira Gamer;Móveis;1200.0;6;141;Curitiba;PR
1892;2026-06-28 03:00:00;Cadeira Gamer;Móveis;1200.0;2;134;Belo Horizonte;MG
1893;2026-06-28 10:00:00;SSD 1TB;Hardware;600.0;7;142;Salvador;BA
1894;2026-06-28 10:00:00;Cadeira Gamer;Móveis;1200.0;7;116;São Paulo;SP
1895;2026-06-29 13:00:00;Placa de Vídeo;Hardware;4500.0;2;138;Belo Horizonte;MG
1896;2026-06-29 13:00:00;SSD 1TB;Hardware;600.0;6;122;São Paulo;SP
1897;2026-06-29 03:00:00;SSD 1TB;Hardware;600.0;1;129;Salvador;BA
1898;2026-06-29 08:00:00;Placa de Vídeo;Hardware;4500.0;7;115;Porto Alegre;RS
1899;2026-06-29 14:00:00;Laptop Gamer;Eletrônicos;7500.0;2;125;São Paulo;SP
1900;2026-06-30 23:00:00;Teclado Mecânico;Acessórios;548.01;7;143;Porto Alegre;RS
1901;2026-06-30 23:00:00;Laptop Gamer;Eletrônicos;7500.0;5;132;São Paulo;SP
1902;2026-06-30 03:00:00;Cadeira Gamer;Móveis;1200.0;5;137;São Paulo;SP
1903;2026-06-30 01:00:00;Cadeira Gamer;Móveis;1200.0;6;120;Rio de Janeiro;RJ
1904;2026-06-30 16:00:00;Headset 7.1;Acessórios;800.0;3;125;Fortaleza;CE
1905;2026-07-01 08:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;114;Belo Horizonte;MG
1906;2026-07-01 10:00:00;Placa de Vídeo;Hardware;4500.0;7;100;São Paulo;SP
1907;2026-07-01 21:00:00;SSD 1TB;Hardware;600.0;4;101;Porto Alegre;RS
1908;2026-07-01 19:00:00;SSD 1TB;Hardware;600.0;2;137;Rio de Janeiro;RJ
1909;2026-07-01 07:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;132;São Paulo;SP
1910;2026-07-02 18:00:00;Headset 7.1;Acessórios;800.0;1;106;São Paulo;SP
1911;2026-07-02 22:00:00;Teclado Mecânico;Acessórios;501.97;1;108;Rio de Janeiro;RJ
1912;2026-07-02 08:00:00;Laptop Gamer;Eletrônicos;7500.0;2;137;Belo Horizonte;MG
1913;2026-07-02 04:00:00;Cadeira Gamer;Móveis;1200.0;4;100;Curitiba;PR
1914;2026-07-02 12:00:00;SSD 1TB;Hardware;600.0;5;127;Curitiba;PR
1915;2026-07-03 06:00:00;Placa de Vídeo;Hardware;4500.0;4;106;São Paulo;SP
1916;2026-07-03 06:00:00;Laptop Gamer;Eletrônicos;7500.0;1;111;Salvador;BA
1917;2026-07-03 08:00:00;Headset 7.1;Acessórios;800.0;5;120;Curitiba;PR
1918;2026-07-03 17:00:00;Teclado Mecânico;Acessórios;519.61;6;120;Fortaleza;CE
1919;2026-07-03 09:00:00;Headset 7.1;Acessórios;800.0;6;139;Belo Horizonte;MG
1920;2026-07-04 06:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;130;Belo Horizonte;MG
1921;2026-07-04 15:00:00;Teclado Mecânico;Acessórios;529.48;3;125;Salvador;BA
1922;2026-07-04 19:00:00;Headset 7.1;Acessórios;800.0;2;145;Belo Horizonte;MG
1923;2026-07-04 12:00:00;Teclado Mecânico;Acessórios;514.8;3;111;São Paulo;SP
1924;2026-07-04 20:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;112;Curitiba;PR
1925;2026-07-05 05:00:00;Placa de Vídeo;Hardware;4500.0;5;147;Rio de Janeiro;RJ
1926;2026-07-05 13:00:00;Headset 7.1;Acessórios;800.0;5;102;São Paulo;SP
1927;2026-07-05 09:00:00;Laptop Gamer;Eletrônicos;7500.0;4;119;Porto Alegre;RS
1928;2026-07-05 19:00:00;Mouse Vertical;Acessórios;231.75;7;115;Salvador;BA
1929;2026-07-05 15:00:00;Cadeira Gamer;Móveis;1200.0;6;118;Curitiba;PR
1930;2026-07-06 11:00:00;Teclado Mecânico;Acessórios;497.58;1;145;Salvador;BA
1931;2026-07-06 13:00:00;SSD 1TB;Hardware;600.0;1;132;Belo Horizonte;MG
1932;2026-07-06 20:00:00;Cadeira Gamer;Móveis;1200.0;1;104;Porto Alegre;RS
1933;2026-07-06 03:00:00;Mouse Vertical;Acessórios;235.26;1;146;São Paulo;SP
1934;2026-07-06 07:00:00;Headset 7.1;Acessórios;800.0;5;113;Porto Alegre;RS
1935;2026-07-07 00:00:00;SSD 1TB;Hardware;600.0;5;145;Porto Alegre;RS
1936;2026-07-07 12:00:00;Placa de Vídeo;Hardware;4500.0;3;117;São Paulo;SP
1937;2026-07-07 18:00:00;Laptop Gamer;Eletrônicos;7500.0;2;108;Curitiba;PR
1938;2026-07-07 04:00:00;Teclado Mecânico;Acessórios;501.04;4;137;Fortaleza;CE
1939;2026-07-07 17:00:00;Laptop Gamer;Eletrônicos;7500.0;1;130;Rio de Janeiro;RJ
1940;2026-07-08 12:00:00;Mouse Vertical;Acessórios;232.11;7;116;Rio de Janeiro;RJ
1941;2026-07-08 15:00:00;Laptop Gamer;Eletrônicos;7500.0;4;121;São Paulo;SP
1942;2026-07-08 08:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;121;Belo Horizonte;MG
1943;2026-07-08 04:00:00;SSD 1TB;Hardware;600.0;4;111;Rio de Janeiro;RJ
1944;2026-07-08 23:00:00;Headset 7.1;Acessórios;800.0;1;104;Salvador;BA
1945;2026-07-09 18:00:00;Teclado Mecânico;Acessórios;504.05;4;118;Porto Alegre;RS
1946;2026-07-09 20:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;117;Porto Alegre;RS
1947;2026-07-09 04:00:00;Teclado Mecânico;Acessórios;506.08;5;117;Fortaleza;CE
1948;2026-07-09 02:00:00;Placa de Vídeo;Hardware;4500.0;5;126;Curitiba;PR
1949;2026-07-09 10:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;132;Salvador;BA
1950;2026-07-10 07:00:00;Headset 7.1;Acessórios;800.0;4;138;Curitiba;PR
1951;2026-07-10 03:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;136;Fortaleza;CE
1952;2026-07-10 08:00:00;Laptop Gamer;Eletrônicos;7500.0;7;119;Rio de Janeiro;RJ
1953;2026-07-10 23:00:00;Teclado Mecânico;Acessórios;549.89;4;145;Salvador;BA
1954;2026-07-10 09:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;143;Rio de Janeiro;RJ
1955;2026-07-11 22:00:00;Cadeira Gamer;Móveis;1200.0;5;109;Belo Horizonte;MG
1956;2026-07-11 22:00:00;Teclado Mecânico;Acessórios;526.18;7;125;Rio de Janeiro;RJ
1957;2026-07-11 21:00:00;Mouse Vertical;Acessórios;248.56;6;107;Porto Alegre;RS
1958;2026-07-11 01:00:00;Headset 7.1;Acessórios;800.0;6;145;Curitiba;PR
1959;2026-07-11 15:00:00;Placa de Vídeo;Hardware;4500.0;3;121;Rio de Janeiro;RJ
1960;2026-07-12 06:00:00;Laptop Gamer;Eletrônicos;7500.0;3;116;Porto Alegre;RS
1961;2026-07-12 12:00:00;Cadeira Gamer;Móveis;1200.0;4;120;Fortaleza;CE
1962;2026-07-12 15:00:00;Mouse Vertical;Acessórios;241.74;7;126;Porto Alegre;RS
1963;2026-07-12 09:00:00;Cadeira Gamer;Móveis;1200.0;7;109;Salvador;BA
1964;2026-07-12 00:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;106;São Paulo;SP
1965;2026-07-13 16:00:00;Cadeira Gamer;Móveis;1200.0;6;145;Rio de Janeiro;RJ
1966;2026-07-13 14:00:00;Headset 7.1;Acessórios;800.0;4;124;Belo Horizonte;MG
1967;2026-07-13 08:00:00;Laptop Gamer;Eletrônicos;7500.0;7;122;Belo Horizonte;MG
1968;2026-07-13 00:00:00;Cadeira Gamer;Móveis;1200.0;4;134;Salvador;BA
1969;2026-07-13 01:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;138;Curitiba;PR
1970;2026-07-14 03:00:00;Mouse Vertical;Acessórios;245.11;4;100;Rio de Janeiro;RJ
1971;2026-07-14 00:00:00;Teclado Mecânico;Acessórios;495.59;1;110;Fortaleza;CE
1972;2026-07-14 08:00:00;Cadeira Gamer;Móveis;1200.0;3;138;Rio de Janeiro;RJ
1973;2026-07-14 14:00:00;Headset 7.1;Acessórios;800.0;5;106;Rio de Janeiro;RJ
1974;2026-07-14 20:00:00;Mouse Vertical;Acessórios;237.81;3;144;Salvador;BA
1975;2026-07-15 08:00:00;SSD 1TB;Hardware;600.0;1;140;São Paulo;SP
1976;2026-07-15 13:00:00;Headset 7.1;Acessórios;800.0;5;141;Fortaleza;CE
1977;2026-07-15 00:00:00;Laptop Gamer;Eletrônicos;7500.0;1;117;Salvador;BA
1978;2026-07-15 18:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;101;Porto Alegre;RS
1979;2026-07-15 02:00:00;Mouse Vertical;Acessórios;236.14;1;137;Porto Alegre;RS
1980;2026-07-16 11:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;122;Fortaleza;CE
1981;2026-07-16 19:00:00;Placa de Vídeo;Hardware;4500.0;3;104;Salvador;BA
1982;2026-07-16 11:00:00;Teclado Mecânico;Acessórios;520.12;4;111;Belo Horizonte;MG
1983;2026-07-16 22:00:00;Placa de Vídeo;Hardware;4500.0;5;113;Salvador;BA
1984;2026-07-16 17:00:00;Laptop Gamer;Eletrônicos;7500.0;6;135;Salvador;BA
1985;2026-07-17 14:00:00;Mouse Vertical;Acessórios;249.26;5;147;Salvador;BA
1986;2026-07-17 23:00:00;Teclado Mecânico;Acessórios;521.3;3;127;Rio de Janeiro;RJ
1987;2026-07-17 01:00:00;Mouse Vertical;Acessórios;246.75;6;105;Fortaleza;CE
1988;2026-07-17 03:00:00;Monitor Ultrawide;Eletrônicos;2800.0;5;133;São Paulo;SP
1989;2026-07-17 19:00:00;Cadeira Gamer;Móveis;1200.0;5;136;Belo Horizonte;MG
1990;2026-07-18 18:00:00;Laptop Gamer;Eletrônicos;7500.0;7;148;Fortaleza;CE
1991;2026-07-18 10:00:00;Mouse Vertical;Acessórios;235.18;1;129;Curitiba;PR
1992;2026-07-18 04:00:00;Teclado Mecânico;Acessórios;531.85;2;138;Fortaleza;CE
1993;2026-07-18 22:00:00;Headset 7.1;Acessórios;800.0;4;145;São Paulo;SP
1994;2026-07-18 08:00:00;Placa de Vídeo;Hardware;4500.0;6;139;Curitiba;PR
1995;2026-07-19 18:00:00;Cadeira Gamer;Móveis;1200.0;1;149;Belo Horizonte;MG
1996;2026-07-19 15:00:00;Headset 7.1;Acessórios;800.0;7;137;Curitiba;PR
1997;2026-07-19 08:00:00;Laptop Gamer;Eletrônicos;7500.0;5;138;São Paulo;SP
1998;2026-07-19 17:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;136;Curitiba;PR
1999;2026-07-19 08:00:00;Placa de Vídeo;Hardware;4500.0;6;147;Curitiba;PR
